"","I_L_0","I_L_0.5","I_L_1","I_L_2","I_L_4","I_L_8","I_T_0","I_T_0.5","I_T_1","I_T_2","I_T_4","I_T_8","D_L_0","D_L_0.5","D_L_1","D_L_2","D_L_4","D_L_8","D_T_0","D_T_0.5","D_T_1","D_T_2","D_T_4","D_T_8"
"Adtrp",0.0633987821666817,0,0.435457112820124,1,0.450256509870334,0.140663292767193,0.0633987821666817,0.18042054437125,0.651943317062159,0.213241963458765,0.134308805613759,0,0.045852412106712,0,0.106943137953239,0.571749652813991,1,0.325033721461132,0.045852412106712,0.180688362192403,0.9686692811025,0.806638435544321,0.0833741968124016,0.541320648564277
"Grem2",0.309801795301113,0.347862978952833,0.816051605443717,0.341368617458563,0.344249657232734,0.547081868000151,0.309801795301113,0.466806934452087,1,0.446579622253227,0.375032973206656,0.427799479404272,0.347876324743454,0.27689443956353,0.99715925078375,0.394896914619595,0.498884568962046,0.97655230234878,0.347876324743454,0.349050717108128,1,0.324482455741848,0.369430027684623,0.638472279992464
"Gsap",0.245218688461144,0.273991161961454,0.347564168086763,1,0.902499779428699,0.609540935324505,0.245218688461144,0.330391899542847,0.675896280948169,0.817104921503494,0.291442657869896,0.276184193483908,0.109628135832726,0.213369642567132,0.20507070577648,0.693133210364657,0.90204568607276,1,0.109628135832726,0.187714388078256,0.494667203393198,0.850311528268641,0.347577792436922,0.157673769790358
"Timp1",0.106878916905139,0.133747148782537,0.383463946740125,1,0.171249378951737,0.234241086901194,0.106878916905139,0.604191659572532,0.538679273650577,0.455204707973785,0.108608174913814,0.1081603491,0.151632338996385,0.123631863478471,0.437827680250219,1,0.410063705957126,0.362232963009692,0.151632338996385,0.486628559571427,0.659398464283062,0.744366604072976,0.269098407702145,0.214815436704564
"F2rl1",0.283313307807359,0.404259281376163,0.64127863880151,1,0.663073063363734,0.885739171643422,0.283313307807359,0.757390410225143,0.832391913749006,0.747179848525439,0.491066570525305,0.567204830719001,0.167853472935533,0.178067506315495,0.430639390951299,1,0.402680713501784,0.392654432610326,0.167853472935533,0.476245430895964,0.600099134248638,0.916801588646941,0.561587755913665,0.475591385448243
"Rab15",0.298177242627609,0.25162121796197,0.42667552365173,0.643172844440146,1,0.918844165254771,0.298177242627609,0.392849148787253,0.316356107868819,0.585036612068044,0.421120910632304,0.507562774753017,0.291240687039486,0.262066781441945,0.488225704381285,0.554824918612608,0.774113227682115,1,0.291240687039486,0.37299533669695,0.384543437820908,0.472706079859869,0.695057661844561,0.214894089472343
"Il1rl1",0.125485095050512,0.186011232798258,0.400197298149694,1,0.285104061509805,0.302577874369718,0.125485095050512,0.513906724560814,0.610086688215393,0.490752380960987,0.172781347054435,0.182834514066035,0.131877385798974,0.166025720523577,0.471579763696939,0.941829426233388,0.297480234457674,0.414841130773194,0.131877385798974,0.511148054109449,0.711631083992093,1,0.275669640881065,0.19089188783288
"Slc6a12",0.749258334697148,0.606981677608784,0.171543711110958,1,0.620808218154552,0.110825624604455,0.749258334697148,0.473831732692172,0.183447253718789,0.462024254160658,0.317457176905248,0.143482644924965,0.427381332641835,0.804037597564565,0.051558413609267,0.877985249559727,0.449969834028594,0.417872484855891,0.427381332641835,0.185838428220832,0.143694051311964,1,0.294767577515272,0
"Exoc3l4",0.313927953076062,0.261796065027099,0.729312042613449,0.817804815522768,1,0.716999709280772,0.313927953076062,0.595585070161397,0.718882353568238,0.551240586078165,0.880211739436374,0.548126193227131,0.091704824213424,0.115815648181839,0.15684993566475,0.385401617822764,1,0.476716124809661,0.091704824213424,0.156596580566749,0.298052086493077,0.491665332141301,0.622527336199266,0.216528259425711
"Flt1",0.238426593869952,0.266600836268515,0.439367567970529,1,0.513433938692743,0.490291425847934,0.238426593869952,0.291866974281137,0.917189200664833,0.676143897285145,0.201592434340087,0.250059234291936,0.122387942348631,0.105124952243069,0.222222942974392,1,0.892042264481017,0.541171938997219,0.122387942348631,0.154897770560059,0.768342638859482,0.8866704056592,0.307351679388889,0.221202750159003
"Nptx1",0.19820608520124,0.321137467643512,0.306311974733103,0.817657892146966,0.633444518940664,0.307832796572036,0.19820608520124,0.582857643630133,0.582341662148613,1,0.419894856951174,0.151825516129317,0.247586427185615,0.194309086078103,0.123740192662241,0.618673327015342,0.279624111146341,0.0783510909104796,0.247586427185615,0.250881878098123,0.229910482099142,1,0.610972797031654,0.208781110620616
"Mmp9",0.0754835860489137,0.0705577023563463,0.478580381168126,0.676326083844278,1,0.979090030110651,0.0754835860489137,0.247859462946185,0.690915718533488,0.146474556776977,0.381324261002104,0.155670026277343,0.0522480399202781,0.0613660275257577,0.0929181569026782,0.226214915785338,0.658051379799575,1,0.0522480399202781,0.0833859767135008,0.150708708447973,0.281216348435154,0.384764062806811,0.0616825627189132
"Acpp",0.054505517469563,0.0735924422426408,0.12479112089599,0.308619227775715,1,0.564348158272608,0.054505517469563,0.137877378671139,0.266900934678408,0.122219630170897,0.26942681916798,0.243548266917778,0.213510909079623,0.127119164255624,0.195634506690973,0.464853310188942,0.582060188520509,1,0.213510909079623,0.192313603951858,0.247834648075845,0.689895359795485,0.305038175918913,0.540139197862915
"Kcnq5",0.425673439203258,0.57473719071258,0.616281759286768,0.840543512864456,0.637226642679348,1,0.425673439203258,0.649238173322104,0.66211132803817,0.652711238579504,0.760323481458831,0.39958959951911,0.34999573070647,0.443819958977632,0.374834814315846,0.450276494650796,0.537432065567037,1,0.34999573070647,0.394060311895025,0.406260593997746,0.532542292500359,0.662378639768687,0.337302115121145
"Pilra",0.31834381942368,0.570341427380466,0.29434427428728,0.207982523066243,1,0.869306479823644,0.31834381942368,0.487816160407128,0.179868021196319,0.164730805882513,0.36314049540032,0.468943867978331,0.106313402968218,0.557716491398191,0.123979180129589,0.226608333030182,0.927440002247171,1,0.106313402968218,0.244921129670572,0.172765892354321,0.171270318789808,0.416363043810268,0.289639859723592
"Prokr2",0.0374629167348574,0.075872709701098,0.0643288916666092,1,0.332575831154224,0.249357655360025,0.0374629167348574,0.0355373799519129,0.16510252834691,0.157508268463861,0.158728588452624,0.215223967387447,0.134282778348426,0,0,1,0.146429350364285,0.178479287550148,0.134282778348426,0.185206556459542,0.218217866999505,0.703068702950108,0.18312644214576,0
"Mmp1b",0.139876464809184,0.2203353530318,0.240186796321868,0.84857529549673,0.441510681054496,1,0.139876464809184,0.383318080464354,0.502291352304819,0.522749824001382,0.131699977542187,0.178575214129919,0.086812127867539,0.131563890278548,0.131608668137564,0.384885537946648,0.520656036764499,1,0.086812127867539,0.157364304772145,0.324472746942375,0.399982067573735,0.110496346241956,0.307463851091198
"Mmp3",0.229430282359084,0.173353707175742,0.16970705467508,1,0.444953703008906,0.65391864796055,0.229430282359084,0.467084449988953,0.160742218890211,0.387328684162522,0.104686092598304,0.0608341835013768,0.0825305773434597,0.078535587564235,0.167122118269922,0.409956826974246,0.679503889663171,1,0.0825305773434597,0.178999375560349,0.268234642917462,0.308170063400708,0.223355102218919,0.0453178011812423
"Rasl12",0.102404305548876,0.103698441341903,0.043960508497451,0.0621246497470596,1,0.965621686395014,0.102404305548876,0.364278301602726,0.263261376478248,0.21527321223283,0.759293763109761,0.588311398009179,0.138408015185039,0.0484055822722958,0.0993272967075954,0.250765636456985,0.917176243151185,1,0.138408015185039,0.109083541864202,0.173016641109552,0.107027791666385,0.251669575672379,0.251385538628023
"Rbfox1",0.239669651284603,0.303373099670461,0.267504370856829,0.421654537644936,1,0.531756623296378,0.239669651284603,0.477437093164424,0.176041042021929,0.644903580476222,0.152320329377642,0.298328120267066,0.0994389660145562,0.175816526155562,0.199713088948819,0.33677355721306,1,0.734262924987497,0.0994389660145562,0.121910220274392,0.125684614786237,0.499810390354485,0.381713190225453,0.130438710497416
"U90926",0,0.128399970263397,0.217728556410062,1,0.112564127467584,0,0,0.300700907285416,0.0931347595803084,0.266552454323457,0.134308805613759,0,0,0.183249704316548,0,0.50258491004194,0.175805934491909,1,0,0.127064345468192,0.39299494194884,0.472706079859869,0,0
"Gm16685",0.00671889267527334,0.00604782468631941,0.0205106611110928,1,0.892050318128522,0.208701515899151,0.00671889267527334,0.0141634485315595,0.202888674629204,0.489645269355045,0.0600983242510841,0.00857776681616636,0.00458066055012108,0.00520649767051222,0.00641017809909523,0.55594704835726,1,0.219178583402861,0.00458066055012108,0.00252710996073291,0.0722054255490222,0.417114304474895,0.188237447348679,0
"Tmem132e",0.0523631501215382,0.0397686676032675,0.157350561138346,0.921233027869306,0.488094779475258,0.290446159375491,0.0523631501215382,0.161433233220583,1,0.693486624941309,0.138662603417754,0.0501376022669013,0.0317592464808395,0.033090185194811,0.0277774384294127,0.486770988687236,1,0.450263163928841,0.0317592464808395,0.0531896477449498,0.470948102034516,0.435661245336245,0.202119264999762,0.140602765860851
"Fpr2",0.0915760186852069,0.0927333118568976,0.314496803703423,1,0.325185257128575,0,0.0915760186852069,0,0.403583958181336,0,0.194001608108763,0,0,0.138978777818206,0.106943137953239,0.508221913612436,1,0.325033721461132,0,0,0,0.0768227081470782,0.166748393624803,0
"Itgal",0.0310744099596589,0.0668676156239167,0.13006246996832,0.393527522708098,1,0.133580931059107,0.0310744099596589,0.0718507546609514,0.0998577634917494,0.0636911779640579,0.0905167934347597,0.0297536798993148,0.064957583817842,0.107129474568201,0.0623834971393893,0.457929120077872,1,0.731325873287548,0.064957583817842,0.0933556537994083,0.0683036031546635,0.23366907061403,0.180644093093537,0.270660324282139
"Kcnn3",0.0645102012929042,0.0678379671333594,0.178940572033677,0.517796640182541,1,0.34130810578979,0.0645102012929042,0.0917917130029776,0.215049255298154,0.448564887163562,0.204994980726298,0.118785341007727,0.07642068684452,0.115815648181839,0.0972210345029444,0.429935204697389,1,0.266757473421384,0.07642068684452,0.105857828355145,0.173111060336888,0.415153018774615,0.480033254374434,0.054678853390331
"Ptges",0.234211827542479,0.149644037877053,0.536231153157026,0.673222070773829,1,0.884637689399742,0.234211827542479,0.809347038412393,0.954369035238685,0.405608834533738,0.336688252807511,0.384441111570355,0.087802491268172,0.0973344277272898,0.202888577322634,0.625139986823808,1,0.671390577131594,0.087802491268172,0.238354860764447,0.414841999817492,0.367768283682821,0.257218266761665,0.307132282873349
"Fpr1",0,0.190113809126822,0.16118853115732,0.91116152962354,1,0.833085376497659,0,0,0.137898816250511,0,0.198862652243033,0,0.0564698110424626,0.256740211530475,0.09877984355195,0.273832878652314,0.492622380790269,0.700520124951955,0.0564698110424626,0.066758348373237,0.0458834776399146,0.0709585975990681,0.308039964976513,1
"Ccl5",0,0.00180259137518807,0.186456528329567,1,0.745889293888869,0.0671416581026993,0,0.0202632144866199,0.0627603563478536,0.10328187970978,0.0226265374468103,0.0136354997336899,0.00513273269851254,0.00388933146879308,0.0618514417266866,0.570682955700532,1,0.357779656085948,0.00513273269851254,0.0134842061337614,0.10982329679549,0.56112108655935,0.183547672087004,0.0201985316628462
"Lcn2",0,0,0,0.559121847723536,1,0.45441020536236,0,0.242852201068484,0.0752175361366424,0.043054642446566,0,0.0980518996681965,0,0,0.0972210345029444,0.297012806656619,1,0.232166943900809,0,0.0563184505534763,0.193540315904595,0.0199539501680723,0.259867626428265,0
"Steap4",0.0436300034204718,0.036148400326931,0.081729396079768,0.827745333249554,1,0.440009881952989,0.0436300034204718,0.398824882318102,0.209761579648665,0.160090501491457,0.0672211782229969,0.0151911393852135,0.0200447703198741,0.0199354804247427,0.0701266478381894,0.520719173783234,1,0.281962313016146,0.0200447703198741,0.112559963332972,0.103829620294719,0.160572053913975,0.205018516751807,0.0147901816547617
